WardName,LastMonth,PredictedNextMonth,PctIncrease
St Mark's & Seething Wells,71,61.449275362318836,-13.451724841804454
St Martin's,64,74.43115942028984,16.298686594202884
St Mary Cray,124,154.4094202898551,24.52372604020572
St Mary's,106,94.07971014492755,-11.245556467049484
St Mary's & St James,38,39.03985507246377,2.736460717009929
St Mary's & St James',174,174.31159420289856,0.17907712810262152
St Pancras & Somers Town,167,151.33695652173913,-9.379067951054417
St Paul's Cray,137,145.82608695652175,6.442399238337043
St Peter's,186,200.1304347826087,7.59700794763908
St Peter's & Canalside,135,150.56521739130434,11.52979066022544
St. Helen's,57,61.57971014492753,8.034579201627249
Stamford Hill West,55,68.97826086956522,25.41501976284585
Stanley,126,121.98913043478261,-3.183229813664596
Stanmore,50,54.77536231884058,9.550724637681157
Stepney Green,75,80.75,7.666666666666666
Stockwell East,71,54.19927536231885,-23.66299244743824
Stockwell West & Larkhall,101,110.75362318840581,9.657052661787931
Stoke Newington,103,111.97101449275362,8.709722808498665
Stonebridge,262,253.75362318840578,-3.147472065493976
Stonecot,36,37.20652173913044,3.3514492753623255
Stratford,277,313.8152173913043,13.290692199026829
Stratford Olympic Park,449,403.54347826086956,-10.12394693521836
Streatham Common & Vale,127,117.90579710144928,-7.160789683898204
Streatham Hill East,61,54.1304347826087,-11.261582323592291
Streatham Hill West & Thornton,46,54.30797101449275,18.060806553245108
Streatham St Leonard's,159,157.7065217391304,-0.8135083401695543
Streatham Wells,44,50.39855072463769,14.542160737812926
Stroud Green,82,81.45289855072464,-0.6671968893601947
Sudbury,52,60.887681159420296,17.091694537346726
Surbiton Hill,50,46.09057971014492,-7.818840579710155
Surrey Docks,76,67.44565217391303,-11.255720823798642
Sutton Central,168,152.99637681159422,-8.930728088336776
Sutton North,51,51.583333333333336,1.1437908496732072
Sutton South,52,56.68478260869565,9.00919732441471
Sutton West & East Cheam,54,39.53260869565217,-26.791465378421904
Sydenham,144,134.231884057971,-6.783413848631249
Syon & Brentford Lock,133,152.77173913043478,14.865969271003596
Teddington,60,56.78260869565217,-5.3623188405797135
Telegraph Hill,82,89.09057971014494,8.64704842700602
Thames View,57,45.85507246376812,-19.55250444952962
Thamesfield,155,127.92391304347825,-17.468443197755967
Thamesmead East,97,94.4963768115942,-2.581054833408038
Thamesmead Moorings,105,101.99637681159419,-2.860593512767439
The Wrythe,86,58.28260869565218,-32.22952477249746
Thornton Heath,99,122.6376811594203,23.876445615576056
Tokyngton,60,55.242753623188406,-7.928743961352656
Tollington,117,138.4927536231884,18.36987489161402
Tolworth,95,69.72101449275362,-26.609458428680394
Tooting Bec,87,77.52898550724638,-10.886223554889224
Tooting Broadway,204,201.94202898550725,-1.0088093208297795
Tottenham Central,145,132.231884057971,-8.80559720139931
Tottenham Hale,141,146.8876811594203,4.175660396751994
Totteridge & Woodside,64,85.96014492753622,34.312726449275345
Town,122,130.41666666666669,6.898907103825152
Trinity,60,49.434782608695656,-17.608695652173907
Tudor,16,14.53623188405797,-9.148550724637683
Tufnell Park,89,101.39130434782608,13.922813873961887
Twickenham Riverside,72,91.6159420289855,27.24436392914653
Underhill,70,60.80072463768116,-13.141821946169777
Upminster,66,55.503623188405804,-15.903601229688174
Upper Edmonton,213,190.33333333333337,-10.641627543035977
Upper Walthamstow,29,45.29347826086957,56.184407796101965
Uxbridge,245,247.06159420289856,0.8414670215912495
Valence,74,75.97101449275362,2.663533098315709
Valentines,155,135.7536231884058,-12.417017297802703
Valley,126,147.42028985507247,17.00023004370831
Vauxhall,211,232.6304347826087,10.251390892231607
Victoria,112,97.02898550724638,-13.36697722567288
Village,155,141.95289855072465,-8.417484805984094
Vincent Square,127,102.89855072463769,-18.977519114458513
Waddon,162,186.28623188405797,14.991501162998746
Walham Green,101,91.22826086956522,-9.67498923805424
Wall End,128,87.3840579710145,-31.731204710144922
Wallington North,64,50.94565217391305,-20.397418478260864
Wallington South,68,66.52898550724638,-2.1632566069906245
Walpole,95,135.43840579710144,42.566742944317305
Wandle,111,75.34420289855072,-32.12233973103539
Wandsworth Common,108,138.45652173913044,28.200483091787444
Wandsworth Town,180,163.2173913043478,-9.323671497584549
Wanstead Park,32,36.93478260869565,15.421195652173903
Wanstead Village,89,86.97463768115941,-2.2756879986972947
Waterloo & South Bank,391,461.71014492753625,18.084436042848147
Wealdstone North,55,47.86231884057971,-12.97760210803689
Wealdstone South,86,91.41304347826086,6.2942366026289065
Weavers,163,123.78623188405797,-24.05752645149818
Welsh Harp,100,89.55797101449276,-10.442028985507235
Wembley Central,173,150.1376811594203,-13.215213202647218
Wembley Hill,170,182.731884057971,7.489343563512353
Wembley Park,197,206.94927536231882,5.050393584933409
Wendell Park,26,25.884057971014492,-0.4459308807134914
West Barnes,44,44.02536231884058,0.05764163372858697
West Drayton,147,127.82971014492755,-13.041013506852009
West Dulwich,71,67.53260869565217,-4.88364972443356
West End,2387,2357.329710144928,-1.242994966697614
West Finchley,134,112.41666666666667,-16.10696517412935
West Green,110,96.5072463768116,-12.266139657444006
West Ham,93,95.52898550724638,2.7193392551036295
West Hampstead,121,113.63768115942028,-6.084561025272494
West Harrow,32,35.77173913043478,11.786684782608692
West Heath,38,38.94927536231884,2.4980930587337986
West Hendon,179,158.47101449275362,-11.468706987288478
West Hill,60,63.92028985507246,6.533816425120769
West Kensington,55,63.55797101449276,15.559947299077741
West Putney,109,86.6340579710145,-20.5192128706289
West Thamesmead,79,88.92391304347825,12.561915244909178
West Thornton,173,176.38405797101447,1.9561028734187695
West Twickenham,48,38.083333333333336,-20.659722222222218
West Wickham,36,46.55797101449275,29.327697262479862
Westbourne,105,114.42028985507245,8.971704623878528
Whalebone,81,84.22101449275362,3.9765611021649687
Whetstone,79,65.2644927536232,-17.38671803338835
White City,82,77.57608695652173,-5.395015906680811
White Hart Lane,92,81.06159420289855,-11.889571518588536
Whitechapel,295,264.5471014492754,-10.323016457872756
Whitewebbs,77,75.89492753623189,-1.4351590438546882
Whitton,53,48.79710144927536,-7.929997265518189
Willesden Green,190,188.76086956521738,-0.652173913043486
William Morris,62,67.7644927536232,9.297568957456777
Wimbledon Park,49,49.641304347826086,1.3087843833185429
Wimbledon Town & Dundonald,83,121.37318840579711,46.2327571154182
Winchmore Hill,54,46.221014492753625,-14.405528717122918
Wood End,225,178.55797101449275,-20.640901771336555
Wood Street,79,60.22826086956522,-23.76169510181618
Woodberry Down,100,132.9746376811594,32.97463768115941
Woodhouse,103,96.31884057971016,-6.486562543970723
Woodside,222,238.1594202898551,7.279018148583375
Woolwich Arsenal,233,218.37681159420293,-6.276046526093161
Woolwich Common,117,120.28260869565219,2.8056484578223815
Woolwich Dockyard,94,84.46376811594203,-10.144927536231881
Worcester Park North,24,32.52173913043478,35.507246376811594
Worcester Park South,15,19.51086956521739,30.072463768115938
Wormholt,35,37.528985507246375,7.225672877846787
Yeading,111,98.3913043478261,-11.359185272228745
Yiewsley,110,139.54347826086956,26.857707509881422
